user_id,age,calories_burned,workout_type,workout_duration_minutes
1102,38,372.5,None,0
1435,21,245.4,Running,20
1860,24,900,Running,43
1270,43,819.5,Running,62
1106,29,629.3,None,0
1071,48,865.3,None,0
1700,34,556,Yoga,36
1020,50,763.5,Running,58
1614,28,843.3,Walking,74
1121,45,504.2,Running,87
1466,49,120,Walking,64
1214,18,662.7,Yoga,47
1330,45,292.5,Yoga,75
1458,59,631.9,Running,48
1087,24,325.2,None,0
1372,19,900,Walking,88
1099,59,900,Walking,30
1871,41,412.3,Walking,21
1663,21,366.7,Walking,87
1130,36,381.4,Cycling,29
1661,43,393.3,Yoga,46
1308,28,408.6,Walking,54
1769,57,448.5,Cycling,69
1343,28,410.7,Cycling,21
1491,20,297.4,Yoga,36
1413,29,362.1,Gym,43
1805,20,497.6,Running,76
1385,59,781.2,Yoga,35
1191,44,900,Gym,55
1955,19,900,None,0
1276,33,586.4,Running,29
1160,19,605.9,Running,82
1459,47,394.1,Running,62
1313,37,758.3,Cycling,70
1021,55,900,Walking,22
1252,45,791.5,Running,85
1747,42,288.1,Walking,54
1856,49,509.9,Running,88
1560,27,527.2,Cycling,55
1474,59,703.3,None,0
1058,57,636.3,Running,20
1510,50,315,Yoga,61
1681,30,518.7,Gym,60
1475,58,861.9,Running,76
1699,59,313.7,Gym,39
1975,54,778,Gym,33
1782,33,601.4,Cycling,71
1189,39,614.3,None,0
1957,37,823.4,Gym,68
1686,44,715.9,Cycling,49
1957,58,890.1,None,0
1562,33,517.5,Running,31
1875,51,449.8,Walking,50
1566,49,657.2,Cycling,56
1243,43,900,Gym,46
1831,42,876.2,Gym,43
1504,19,312.7,Running,60
1130,29,900,Cycling,83
1484,57,900,Running,30
1818,26,535.3,Cycling,35
1646,29,401.8,Walking,33
1020,43,900,Yoga,66
1840,26,721.6,Running,49
1166,27,801.1,Gym,43
1273,49,489.3,Running,32
1387,51,900,Cycling,28
1600,37,861.9,Running,68
1315,56,434.3,Walking,45
1013,19,900,Cycling,68
1241,18,318.4,None,0
1776,53,695.6,Gym,64
1345,41,900,Gym,40
1564,44,281.8,Cycling,48
1897,19,900,None,0
1339,48,711.1,Walking,61
1091,31,279.2,Running,60
1366,19,900,Yoga,67
1955,46,652.3,Gym,62
1454,32,233.8,Walking,27
1427,29,900,Walking,82
1508,54,807.6,Walking,82
1775,45,848.8,Running,25
1942,37,842.1,Walking,71
1034,56,542.3,Walking,40
1205,41,392.8,Cycling,33
1080,38,900,Cycling,77
1931,27,534,Walking,44
1561,31,589.2,Walking,75
1871,54,233.6,Cycling,28
1387,35,745.2,Running,55
1001,41,604,Cycling,76
1389,31,420.4,Cycling,24
1565,51,761.4,Cycling,26
1105,29,188.2,Cycling,25
1771,39,568,Yoga,71
1821,23,643.2,Gym,89
1476,53,632.5,Running,74
1702,53,900,None,0
1401,39,440.2,Running,20
1729,31,871.2,Walking,56
1555,33,640.2,Yoga,68
1161,53,375.4,Walking,31
1201,42,393.2,Running,24
1957,49,628.4,Running,89
1995,50,644,None,0
1269,53,877.4,None,0
1862,37,785.6,Walking,74
1815,35,473.7,Gym,69
1270,55,900,Walking,72
1455,20,866.7,Gym,74
1461,40,499.8,Gym,22
1726,49,801.1,Cycling,35
1251,33,900,Running,64
1701,22,505.2,Cycling,55
1295,21,750,Running,38
1724,38,428,Cycling,23
1719,57,326,Gym,78
1748,31,860,Cycling,31
1337,56,770.6,Yoga,82
1878,48,229.5,Cycling,75
1052,31,599.3,None,0
1791,23,875,None,0
1921,29,690.5,Cycling,43
1216,33,573.6,Cycling,45
1763,34,900,Yoga,41
1187,40,636.7,Running,89
1379,31,238,Cycling,38
1492,24,574.4,Running,53
1040,49,567.6,None,0
1156,32,303.6,Walking,64
1014,34,590.9,Gym,56
1812,58,530.7,Walking,42
1064,51,547.1,Yoga,59
1856,22,748,Yoga,62
1838,44,406.9,Running,23
1520,40,900,Running,34
1343,57,766.2,Cycling,42
1128,31,662.9,Walking,31
1647,32,379.9,Running,87
1471,50,762.8,None,0
1062,48,813,Running,71
1138,52,346.6,None,0
1498,34,649.5,Running,78
1592,45,746.6,Gym,77
1391,36,717.6,Running,78
1674,40,900,Gym,42
1418,49,348.9,Yoga,20
1288,57,560.9,Cycling,75
1378,30,383,Walking,23
1772,37,484.2,Running,48
1489,52,900,Gym,36
1230,22,678.3,Running,68
1040,26,400.5,Running,70
1027,46,828.5,Gym,68
1134,23,611.4,Running,43
1200,42,345.1,Walking,63
1839,48,900,None,0
1779,39,420.6,None,0
1929,19,900,None,0
1032,22,517.6,None,0
1047,44,719.3,Yoga,50
1502,42,596.7,Cycling,35
1406,25,384.5,Running,51
1573,18,900,Gym,61
1727,37,343.5,Walking,53
1804,40,900,Running,56
1098,49,359.8,Yoga,35
1683,28,519,Yoga,32
1871,56,806.8,Gym,85
1725,41,709.9,Running,52
1986,28,900,None,0
1546,46,740.7,Running,56
1960,43,659.1,Running,59
1738,33,837.7,Yoga,27
1612,52,812.9,Running,73
1942,37,501.1,None,0
1461,20,592,Running,21
1642,18,761.8,Running,75
1768,18,738.3,Running,76
1004,34,591.6,None,0
1217,19,341.6,None,0
1502,46,445.8,Gym,27
1766,37,384,Yoga,82
1397,23,745.9,Cycling,65
1870,25,709.7,Gym,86
1794,46,500.9,None,0
1392,50,651.9,Running,86
1206,20,367.1,Cycling,61
1014,52,900,Walking,83
1857,22,559.9,Cycling,72
1553,44,688.2,Gym,26
1891,29,555.7,Yoga,26
1460,37,900,Gym,55
1690,37,899.9,Yoga,32
1574,26,426.6,Yoga,86
1863,56,708.9,None,0
1742,21,900,Yoga,72
1240,36,617,Walking,71
1563,55,900,Cycling,80
1095,44,263.6,Gym,80
1899,30,822.8,Gym,75
1733,30,399.1,Yoga,59
1484,39,900,None,0
1406,45,349.1,Walking,76
1230,39,684.7,Walking,23
1748,36,870.1,Running,45
1654,25,395.7,Walking,81
1170,25,882.6,Yoga,73
1540,59,900,Yoga,81
1035,43,784.3,Cycling,37
1524,43,345.3,Yoga,29
1159,40,862.8,Cycling,55
1838,30,573,Walking,21
1698,45,167.6,Running,79
1242,26,486.2,None,0
1085,37,785.2,Gym,51
1795,36,900,Yoga,88
1577,56,729,Walking,70
1681,29,900,Yoga,86
1556,32,900,Cycling,86
1573,48,653.3,Walking,87
1952,31,696.7,Gym,75
1645,28,693.1,Cycling,33
1795,43,423.5,Walking,35
1027,59,553,None,0
1619,44,546,None,0
1555,28,769.7,Gym,32
1339,55,674,None,0
1797,51,434,Cycling,45
1957,36,845,Gym,32
1330,23,845.5,Walking,87
1639,55,769.2,Cycling,52
1505,59,630.6,None,0
1347,45,520.5,Running,36
1472,18,859.1,Yoga,25
1230,52,864.5,None,0
1189,57,549.6,Running,52
1224,25,696.8,Gym,73
1384,24,600.8,Walking,35
1376,28,517.1,Yoga,65
1282,56,858.9,Walking,43
1957,21,717.4,Gym,24
1632,42,616.3,Walking,86
1627,29,897.5,Cycling,69
1972,43,900,Cycling,60
1744,55,318.5,None,0
1258,29,866.7,None,0
1358,54,352.2,None,0
1709,41,900,None,0
1455,33,312.7,Gym,69
1410,30,299.6,Walking,52
1648,42,420.9,None,0
1317,21,457.5,Gym,29
1676,28,900,Yoga,60
1224,49,900,None,0
1818,24,434.2,Walking,25
1233,28,824.5,Cycling,52
1683,45,701.5,Running,35
1663,58,180.8,Cycling,43
1974,40,229.1,Walking,79
1826,40,900,Walking,30
1373,45,387.4,Walking,63
1671,43,580.7,Walking,22
1607,42,899,None,0
1471,46,752.5,Yoga,59
1232,36,482.9,Running,38
1691,50,900,None,0
1112,53,742.4,Cycling,72
1829,31,867.5,Yoga,55
1496,31,900,Gym,86
1441,52,278.1,Walking,39
1563,47,428.4,Cycling,47
1267,45,614.3,Gym,76
1509,34,858.5,Running,22
1806,20,900,Cycling,56
1385,33,695.7,Yoga,37
1386,47,777.8,None,0
1112,46,861.7,Gym,24
1612,32,699.2,Cycling,76
1624,42,900,None,0
1951,55,834.4,None,0
1080,59,450.1,None,0
1698,55,351.6,Yoga,41
1112,40,900,Walking,36
1001,42,327.1,Cycling,63
1641,59,900,None,0
1219,24,894.3,Walking,41
1565,39,346,None,0
1854,34,368.7,Gym,20
1996,35,586.1,Gym,49
1735,58,581.8,Gym,58
1224,27,536.1,Walking,54
1384,27,445.2,Walking,88
1402,24,841.6,None,0
1637,55,607.3,Yoga,30
1129,44,199.2,Cycling,70
1052,50,679.3,Yoga,82
1683,18,718.6,Walking,53
1729,51,276,Cycling,74
1671,21,377.6,Gym,39
1709,34,843.7,Yoga,77
1415,21,179.1,Yoga,36
1246,43,664.9,Yoga,53
1835,21,721.1,Walking,81
1438,18,879.5,Cycling,53
1202,24,705.4,Gym,38
1183,47,703.6,Walking,85
1122,26,343,Gym,61
1400,52,487.9,Running,70
1766,25,798.3,Running,68
1293,41,561.4,Gym,48
1279,36,900,Running,49
1836,53,568.2,Cycling,44
1883,44,318.7,Cycling,87
1609,49,900,Walking,81
1197,31,515,Gym,57
1981,35,579,Walking,36
1906,45,891.7,Cycling,20
1510,46,514.7,Cycling,37
1751,33,455.1,Cycling,82
1143,52,883.8,Yoga,65
1608,48,900,Running,38
1200,21,900,Walking,69
1123,54,688.9,Walking,73
1186,34,655.6,Cycling,50
1325,56,673.9,Yoga,84
1463,43,858.7,Walking,65
1348,56,554.6,None,0
1770,58,893.7,Walking,68
1659,21,671.9,Yoga,53
1763,47,238.9,Cycling,48
1954,47,346.4,Yoga,25
1931,39,315.9,Running,20
1402,28,545.4,Walking,74
1345,19,900,Running,46
1962,29,900,Walking,31
1510,47,758.3,Running,23
1146,53,829.9,Walking,71
1147,35,237.7,None,0
1863,43,775.1,Cycling,71
1710,24,236.6,None,0
1819,18,240.2,Gym,47
1488,43,199.5,Yoga,85
1928,40,597.2,Walking,46
1935,43,347.9,Yoga,74
1639,23,790.1,Walking,73
1550,23,582.4,Gym,65
1337,25,900,Cycling,55
1871,41,455,Cycling,40
1640,39,227.1,Yoga,68
1778,36,616.9,None,0
1987,54,467.4,Gym,53
1952,35,900,Yoga,59
1472,48,297.9,Cycling,26
1945,54,900,Running,71
1150,47,779.9,Yoga,68
1414,59,808.3,Walking,56
1989,50,900,Cycling,81
1297,27,379.7,Walking,34
1610,54,509.3,Gym,21
1262,29,704.5,None,0
1763,47,846,None,0
1143,44,551.7,Cycling,64
1345,56,900,Cycling,87
1623,26,900,None,0
1571,38,893.3,Yoga,65
1880,29,762.3,None,0
1001,46,832.3,None,0
1896,50,334.1,Yoga,86
1303,32,562.8,Walking,23
1253,19,580.8,Yoga,44
1651,56,425,Running,40
1452,35,430.8,Cycling,33
1036,20,878.6,None,0
1159,24,467.6,Gym,67
1008,35,857,Cycling,70
1232,55,584,None,0
1098,54,895,Walking,78
1658,50,255.2,None,0
1815,48,899.3,Yoga,26
1207,28,327.8,Cycling,88
1130,21,823.4,Yoga,77
1403,35,460.5,None,0
1151,21,336.7,Walking,44
1053,51,880.2,Yoga,61
1119,46,831.8,Gym,63
1672,41,791.6,None,0
1919,39,849.1,Walking,47
1627,19,900,Cycling,79
1586,23,354.8,Cycling,40
1624,59,864.8,Gym,68
1967,42,801.8,Running,75
1419,38,862,Yoga,76
1421,33,393.8,None,0
1103,48,273.1,Cycling,57
1851,31,327.8,None,0
1253,56,214,Gym,22
1226,45,512.3,Yoga,62
1111,49,513.8,Walking,54
1509,45,603.8,None,0
1472,26,278.3,Gym,77
1098,39,343.6,Walking,53
1152,49,671,Walking,44
1860,22,842.4,Walking,75
1913,40,357.6,Yoga,51
1895,22,900,Running,41
1877,59,782.3,None,0
1337,49,900,Walking,40
1705,27,608.2,Cycling,40
1821,56,878.6,Yoga,47
1162,32,663.1,Yoga,38
1719,24,569,Walking,33
1956,46,883.7,Cycling,43
1680,20,900,Gym,39
1995,36,553.1,Yoga,51
1160,27,756.5,Walking,71
1579,45,359.2,None,0
1800,46,778.4,Walking,71
1397,32,528.9,None,0
1276,52,338.1,None,0
1815,23,332.7,Running,89
1915,29,436.7,Running,34
1503,55,677.1,Gym,66
1895,30,365.2,Gym,29
1391,46,806.3,None,0
1134,36,605.5,Gym,38
1194,20,761.5,Gym,87
1400,25,283.9,Walking,41
1639,25,852.8,Walking,82
1032,37,288.9,Walking,57
1687,21,577.2,Cycling,34
1459,38,900,None,0
1954,20,695.8,Gym,63
1882,25,708.4,Cycling,49
1469,40,377.9,Yoga,43
1374,33,376.1,None,0
1021,30,900,Yoga,23
1749,20,844.8,Walking,25
1669,26,900,Yoga,57
